,mean_r,mean_g,mean_b,std_r,std_g,std_b,mean_h,mean_s,mean_v,std_h,std_s,std_v,varieties
0,204.48135734175222,200.43706202522063,194.5800525659869,27.480547109024876,24.20474258224032,29.387556560694712,41.60459537770236,14.395938213934192,205.34765057439216,55.99761727453203,8.720536173537875,26.020150228688145,6
1,202.75170827948847,202.71035416423345,196.44376963061478,26.609063485476234,23.104662296939754,28.766697137699467,44.97229579451165,10.925271484887645,204.37666165579722,50.14146966143509,10.600669523285218,24.016574888976933,6
2,213.2939949363031,207.44478516852695,203.3391274513978,25.583459836781657,23.20914357957278,26.614441696331113,40.69954772321462,12.977249676319078,213.69889660491896,59.6802757837866,7.505850866387579,24.848331255126528,6
3,200.1691687465653,199.10870952784393,193.80775153416377,32.37817859605389,28.27324482436488,33.56937859892616,62.67098484154607,12.230090217988643,202.23859967484887,62.783062378561795,8.170988207009774,30.00916675895621,6
4,207.92299402566442,208.29202581319362,202.4785020074711,28.685612643828392,24.515112480775166,29.81983406476879,51.149265862468724,10.267587823458657,210.02283600421632,53.03602297236294,8.876729180431642,25.390765915963875,6
5,213.99986005997894,211.87128447040024,206.57232376913802,24.940078020190146,21.43241494867622,25.978221653766813,44.66664497053937,11.032397742084033,215.1832042684961,55.81439102453326,6.777050786387577,22.746091378174928,6
6,214.45798902176125,212.5750874950421,207.24078347879876,24.642143341737437,21.870083772200562,25.77147043522628,32.25619863583772,9.974685521343035,215.23701857176033,41.69124388758539,5.8494442059037315,23.251592522154542,6
7,214.04216775058234,212.63164831882057,209.49307666533448,27.055549847602965,23.695793392491044,27.037462464184134,54.189881031677785,7.561306834925902,215.26439064562618,61.16091419483879,4.862694791908441,25.234717610340557,6
8,217.10080535809672,212.06974565476435,208.73653969949734,27.001884628070453,24.57267729237628,28.12735398512377,49.30689622111736,11.087303283066936,217.5739614578625,65.60934123638862,6.5657617724520065,26.050246702810334,6
9,210.16681627789154,206.25181210352432,201.7459929642289,26.848155708654215,23.36622680189558,28.468863019040384,56.306220163977706,12.491266652871037,211.1442946746491,65.36204900548753,7.87951916558494,25.01544240610189,6
10,214.27165343672638,210.5615951728515,205.50299741617613,28.049272127216806,24.45270259609018,28.924399276669178,32.37845800759807,12.234216565950677,215.24537603811666,47.56479953207248,6.626196835606582,26.199149431729126,6
11,204.50505141446035,204.53341618381876,198.32403489366627,31.366445188813323,27.35366824545184,33.83443750619972,67.24597430241606,11.854145632503972,206.60547199053383,61.970525489122366,10.438374505515691,28.518675788676504,6
12,212.27394518053816,207.08313713558533,203.3920477732461,25.633970723174265,23.85914305603796,27.121068149513302,41.1925720136288,11.635850942835825,212.5777220777402,59.769532924546766,6.374697982532321,25.02929452171567,6
13,207.61141902920355,203.7048171128003,199.55327296972536,27.71887016914819,24.677634949578056,29.024659293971112,48.49259852818292,11.786248777186163,208.3852627216371,62.84755681179598,6.859113305783672,26.166495985541694,6
14,212.27877510377738,206.14440248807045,202.37465763167765,28.893719638275527,25.547299196556388,29.283031784712428,42.32073478255247,13.253037023626323,212.88181148081574,61.440794189828324,6.013820095307059,27.794999487433998,6
15,204.12712732725228,204.36284628558408,198.8250832408435,28.827507179812727,23.95108187181617,28.82945886363402,51.196523362562566,10.477831107452353,206.49677547390317,53.915831950737896,7.92718064105488,25.27243439042002,6
16,207.43326347023682,206.92819282760087,201.53025272077443,26.378566392257248,23.181715516715506,27.963738201412234,50.888061319526166,10.032304295830441,209.00320997519566,55.017927605739594,7.620458257521072,23.8926596632541,6
17,206.1653874678006,204.9376286329906,200.15935789921755,26.322605053707857,24.47486338914301,29.177582631267807,60.23965121534863,10.556747719164285,207.67576367952887,59.13967264185692,9.792083401189783,24.48530723939362,6
18,210.768730223994,209.2632838151081,205.3870585220806,25.564355745752195,23.2719007308296,26.43201204375046,52.65171734687189,8.133119707776924,211.5957635400466,58.32051753736104,5.932731792725644,24.210543721678643,6
19,181.41831976262284,179.65230133246035,172.4537226002828,30.302011212596316,26.75726628686743,34.07578971159591,48.348398679380644,16.80596089685099,183.0291584534266,55.216857744650554,14.118577821234508,28.10539846208543,6
20,206.12135377916886,204.9023129840096,199.41059589299655,29.455700792313966,27.239426433800936,33.54612662089032,68.85199247941183,11.692782874169419,207.53568797622145,64.92603619370243,11.350854580645565,27.71329233693312,6
21,208.83016069624173,207.2148668470289,202.31243032693374,26.80322688574817,25.12645622472629,30.245630018178584,58.515794191466476,10.500472636005085,209.87579614720167,60.898583656300325,9.794344003370698,25.301913898855798,6
22,205.81731361742519,205.12399703353276,199.78607490113578,28.805154120963586,25.882474679571803,31.77205287829392,63.16104976616368,10.762890186658248,207.4150546050512,61.20382154335566,10.610472933701141,26.476688672385272,6
23,182.22206700374903,182.49300481228408,175.21229744564604,32.789304675607916,27.662671839706416,33.67269877699566,44.409230563872654,14.871037230186438,184.81459242876508,47.27664746115855,10.551300309052712,29.469251768727133,6
24,209.47229648023023,209.78828274419322,204.95658328638632,28.344005084287407,24.54743539267185,30.21609620730051,65.88373528345826,9.525927308088402,211.72788257626047,61.27106218970696,10.210604633156965,25.096051964953226,6
25,210.9231524922517,209.81271147885923,205.58489152378516,26.629646862382867,23.2756969597529,27.168953504362243,53.17869999146976,8.6526856037988,212.153778896187,58.983874781726236,6.132017570035243,24.438552118134456,6
26,215.36209565431193,214.73865442620226,210.5382052782674,27.62875401246819,23.972630720923807,28.13119633440085,54.83433644193109,8.164693924901911,216.8090549885895,59.32622710440815,5.944883183204495,25.14406953548918,6
27,213.52720637846198,212.93584099922654,208.99431023417316,29.80031237568045,25.846000348890545,30.316230432168876,61.937861010087715,8.578854476936495,215.20139631708,63.15602636737004,7.706059431923711,26.859979628220586,6
28,206.27121638375814,206.2868053287253,200.7639390842263,28.435805413577203,24.346326542258605,29.536259219342707,56.87439633887209,10.188382662325575,208.26659255903147,57.79611299869372,7.344027554604174,25.768106127057138,6
29,205.4376322641405,205.82341144534928,199.83656491791774,29.811563634578146,25.07347330098941,30.894529005558905,55.262059350359166,10.958336564917918,207.86253947149743,56.372840661775264,10.009534906346971,26.266880448675504,6
30,206.8687656052526,207.0892774575383,201.8875689713634,30.534673240000057,25.359533668418397,30.73533184798211,61.99676720816251,10.428959495699885,209.39433702721865,60.91635137211731,8.651194047646886,26.873227373531687,6
31,207.12225409836066,207.2416874554526,201.42035281539557,29.469862327162403,25.14620908394783,30.967448074028404,61.59961689237348,10.745212045616537,209.25072523164647,60.08761524270451,9.463591149188536,26.3468612148508,6
32,213.72478446572583,213.2866219276272,207.62246367100656,26.57322177853726,22.602715409319117,27.24954007745006,38.445067538081446,9.90226306692644,215.33482463464836,44.05776165119384,7.265129277619452,23.76019809015683,6
33,212.92056832904524,212.166728639722,207.4072179989762,24.714869801401168,21.233284474418813,24.542056033171473,47.989505154879836,8.833006237879822,214.31660449907707,52.19608263308886,5.864423815260314,22.460377835769943,6
34,210.65993508342794,209.6902906030921,205.12819657549477,27.78879812105659,23.918497136843932,28.099845422209924,49.38221387357654,9.153646290509462,212.14704734930498,56.61455052725649,6.384087237461284,25.51243117903135,6
35,215.0750755710275,213.45222556443997,210.64137859368302,28.58658777949937,25.433741500521045,28.867888008090762,62.80913977995795,7.463288903074242,216.23364019469398,66.3089822017179,5.236232419464139,26.75839125977214,6
36,213.2302556282433,211.17028443600515,207.16703787277763,28.172801623166773,24.77422770302135,29.283423714777015,57.09854790672268,9.59507699410839,214.46735553850357,64.63365431583662,6.469995940893706,26.118569800300865,6
37,209.31972277549693,206.82795883844622,201.1950061442155,24.72788184095441,22.09215669479067,27.175524837123387,40.33686560583841,11.61364453602574,210.1220056720646,52.52639602163724,7.7377124242920745,23.366247425820397,6
38,206.74348642073764,206.8800822788086,201.86983768530465,26.863401516866215,23.080383497133518,27.530273272938132,58.5658278394528,9.486522340076796,208.7861575297954,57.513110331012655,8.07485020515213,24.293870222450106,6
39,217.15181700036155,212.96581361944126,209.87980535279806,26.959556719792786,25.188279068495252,28.50824093463944,43.12721249963357,9.680432679623603,217.56795747466754,60.79684760531002,6.1609014514775104,26.21169003959367,6
40,209.32151972462776,208.39136320307622,204.26816837830515,28.196982882722523,24.761830405017804,29.473385547912606,62.15474182505558,8.682119276729942,210.63174492744244,63.74993780834476,6.486879024419695,26.088030263768903,6
41,207.71265008747125,206.34423685556982,201.5909363865034,27.44852209987929,25.51561742890794,31.366123754337078,65.15752022868138,10.407206956031532,208.79885751226283,60.92001002316599,8.794626612117346,26.310814824640655,6
42,205.74162009954867,205.46923953264815,200.03654479253717,33.31913189186849,28.643744283595222,34.27029905619807,60.87423999497546,11.273092376484463,208.0538358336808,62.24362779717121,9.017355725768192,30.195794661984664,6
43,215.8268628870711,214.2490046210767,210.62172452815807,24.465972049985787,21.487014039771246,24.72484077048298,49.99307252721034,8.201928955709572,217.00799451236787,57.01408814971641,5.748689366794276,22.47668247999646,6
44,206.46142085070832,205.8463024287455,200.2900907963795,26.81452028832848,22.905726718332392,27.181000152464005,49.924626056911364,10.74847327634984,208.3322182589586,53.684519900928095,6.881036494464238,24.31147487860341,6
45,199.12437382777108,200.40110790951528,193.5516434354273,26.78699581636621,21.684175854667476,27.185433171100872,55.40957246893877,11.999217454931033,202.19387871822386,53.06811361945515,8.895622655927125,23.10177244530238,6
46,207.35776490619222,207.4315300893679,201.98180462888286,28.42331864617878,24.142655444082877,29.255741924232513,62.36245936896644,10.106302596312862,209.297633013173,61.315120057316406,8.027176192457437,25.445550161559318,6
47,199.51018906925552,200.36779036686534,194.65908685489612,27.42341984130971,22.876871172117443,28.35848227497504,58.0241977751582,11.044309256320238,202.35056614113714,55.814892634029725,9.036033212147622,24.254150287943574,6
48,208.1942752419839,207.31149129489913,202.03213461923303,27.972685189443624,24.748583853804433,30.237072384686424,56.86006888246797,10.399922059592814,209.67049288530472,60.20312010864305,8.570075844342073,25.74667613546247,6
49,211.62692817630543,209.13627887643736,204.64365313938072,26.00764401935795,24.607175539436394,29.372665178967285,62.91798689275487,10.428955872712844,212.44476572729766,65.14865307097101,10.048142502862378,24.843724006066456,6
50,208.32805807904603,207.9734136645249,202.97391376336202,27.548978098579692,24.378468771787844,28.732057161472348,52.46148140764306,9.935904562219223,210.08271229280112,55.523967146082065,7.9855702235933625,25.1446647017402,6
51,209.75717093390386,208.27970408911477,203.75134847373866,27.83464198400862,25.137661915949916,29.75678986551825,60.81385370524758,9.997411867908166,211.11992125114256,62.999589646877226,8.71222741556683,25.765661976718278,6
52,216.3132222999632,212.15923021992685,208.1421799375347,26.966589569202174,23.997030274862336,28.023783592747492,39.13465236553012,11.196311230046813,217.08229549110266,57.004325782650405,6.177538094984678,25.39584846895031,6
53,206.28264851312767,206.49099693571975,200.3729925482276,29.109826123487803,25.99706223141174,32.451275841598125,66.30593181976461,10.924824152099728,208.13846542238318,61.60760283538768,10.429714121447821,26.581638331459903,6
54,208.53692425019855,208.2061593719029,203.5356819028474,29.62472773274955,26.860281504186606,31.63124741004237,63.85528322708071,9.403697872370335,210.24577039593453,61.97525371290665,7.5837857862255404,27.532038996197606,6
55,212.2609105779524,211.0189771454614,206.62919049923866,24.867185174128558,22.512686308933425,26.91369795026973,60.18675786342391,8.806137409866066,213.3004264249199,62.53847972966433,6.861532312505364,23.183875598810232,6
56,211.01399533958795,210.52197868496148,205.198170937144,27.141372535338252,23.287288734583427,27.867865984032036,46.288980021656656,9.838709626869298,212.71233786890357,50.83012607397469,7.599164763648112,24.43960711607539,6
57,212.1661586196058,211.33434164725506,207.07836373057478,25.237478153395962,22.67644875280439,26.542281288273404,55.54062120228987,8.280194567241935,213.3494694681611,58.0942171628226,6.9508586685620335,23.337944202361264,6
58,212.56032976299406,211.13022767640885,206.32585535640598,27.95313216970714,24.798197243907257,29.469008130704164,49.554037712829896,9.82996573191955,213.86541256257064,57.241190928597064,7.800160632830528,25.97378374009535,6
59,214.28741366792636,213.2360315931811,209.62633972316195,26.0741005707703,23.478385158084333,27.1295147550262,60.77488250714604,7.698089482422189,215.41705774538957,62.37452433154321,6.06266054921621,24.246258781371637,6
60,209.0263497900822,207.78904916881763,201.9110273742004,29.396502414718707,25.655733380985065,31.3486965257569,52.412007182382446,11.510547685436972,210.44524440530967,59.30432217553047,8.792743292755086,26.805022436951024,6
61,208.473804104201,208.1139949242563,203.01686158569024,25.334136084742465,22.318900061417768,27.628220979431248,60.55670791798575,9.68588995578347,210.10589117675275,59.74850511355646,8.71017295210496,23.15470552256318,6
62,208.36831875773802,208.27417131447496,203.3368683504376,27.12120048686626,23.62917453890218,28.662577093906343,59.365186731442016,9.224646255695955,210.06108050626148,60.19870064318539,8.230649275172842,24.753662897131843,6
63,210.90178057135927,210.59611076865036,206.64973001741498,29.436226733855737,25.754693188997226,30.101162795983328,69.65757349151652,8.150888769869741,212.5595561708621,64.70867033661973,6.176951148983332,26.998479329569456,6
64,204.65453768873905,205.14098725154756,198.41657919807585,27.57631147977501,24.26661322098393,30.078134565997466,51.69744197916809,11.136919015444454,206.57003167044562,52.70487203015333,9.983021955902117,24.850689893534202,6
65,205.84232003438052,205.4679926304216,200.5089970947376,27.10740466366211,23.98912966600249,28.529526149094927,53.923435557537886,9.406498135236372,207.30791172232037,56.59989994918289,7.544334546584088,24.827205206998887,6
66,207.32566398297243,207.20414584490098,202.28788693781232,26.450865517443273,22.800263990487473,26.85672395847939,53.441910165648714,9.119178581343698,209.0984753840459,54.66779378166486,6.767986334949637,23.925092095958718,6
67,207.96891070251263,206.8461541279027,203.4121328107831,28.718787340295755,25.76231638114244,30.539950556514903,73.52782396894,8.562297633872976,209.3365138085122,66.15186062359209,7.086830624844324,26.87786999044414,6
68,209.64496863219563,209.49511754828612,203.60831128628132,28.41133533728168,24.238636212113462,30.445263725684026,57.688753989918176,10.827782612273628,211.62588531097288,59.768109724702875,9.732792771486904,25.297334842721735,6
69,204.83406975606522,204.77687338052752,199.53027644257324,27.55161057547438,24.015352634412483,28.866374795744747,56.5619668167917,9.711073483416286,206.52758902561806,56.53883191226773,7.851962831134722,25.127318955443908,6
70,209.88036233529382,209.6479663959101,205.70916495154947,29.3864267008262,25.439530798787388,30.435041855151887,70.61657792003281,8.366114655279754,211.64770638170086,64.74793294948758,6.894828552221128,26.688296718751587,6
71,210.69319029084895,209.6671631713075,205.52925663369854,26.1974721551008,23.000219669436014,26.920620354850897,53.75883278405064,8.729057585043872,212.07780992864073,58.86549952574168,6.00897856025883,24.07938243130121,6
72,209.30977054357263,207.98172487935068,202.3672752551408,25.427651912006425,22.551059384283587,27.71061888680707,57.222440164393994,10.86760449725515,210.53707161408983,61.21536783537706,8.412405859702933,23.34536486577069,6
73,204.61792941054702,204.63246612105485,198.26158870627899,27.926158912484564,24.494705134118192,31.09667651212751,57.17023754075454,11.545365996111222,206.5495024434242,57.635447748808275,10.830822041445037,25.282425505231572,6
74,208.7757840034301,207.70920664741683,201.2655639825435,26.409997399530567,23.20701011195699,28.3828079095831,48.0708418507587,11.994009781473554,210.25854010884512,53.352569551998776,9.452753313309406,23.928346950430406,6
75,206.2587316805917,204.81278469054115,201.22802987999538,27.45921858084724,24.351935540022154,28.32639737670031,61.50687998482821,8.827635132524874,207.49416131966467,63.57061644819608,6.286299943626027,25.75903826149605,6
76,204.47555876174556,203.01325188606793,197.52634142347307,27.417120691749254,25.221468007436222,30.138059303923697,50.399308535869174,11.17307779183231,205.61820959071196,56.288745467355035,8.69569736849915,25.680238306889343,6
77,203.874816574815,203.405091346105,197.91987349286546,28.855640814004342,25.549191170771483,31.17507104153984,61.98292531057095,10.594763510326239,205.46543333338172,61.746299695605266,9.20262936287715,26.51694321105657,6
78,204.42893339292522,203.5199265836762,197.17639799929015,27.51770487202441,24.717568223924083,29.512806675522352,48.49100370696568,11.918387601382882,205.9962355237732,50.588011843921,9.707440139463777,25.688883841064904,6
79,205.2709395041914,204.60161869928575,199.3280064070183,26.785165847436996,24.288789317191487,29.31477674710274,53.337687271006644,9.833161754832439,206.47624064044606,56.83750605466261,7.8546926377792365,25.239898391906046,6
80,212.33583797117333,211.72590146829432,206.77748697057285,28.449888078697178,25.371528622852985,31.124476367194962,68.4971945371818,9.82191044577535,213.87032897005815,63.052302387123135,8.776597676437822,26.150478658624653,6
81,213.7416089399493,212.7592217870937,208.4962030307647,28.269576164206555,25.005221102602164,29.66997689397928,63.37920225111794,8.952912921524524,215.12542992588874,63.78992847812836,7.474083458040715,25.993879398641248,6
82,216.47339367617812,212.02310887418653,208.0168716429219,26.02053009084567,22.46006304728062,26.118785166534852,38.6611600438365,11.416600708960777,217.32833915114125,55.002297320986656,6.106337803603646,24.39340869602525,6
83,207.77660295984558,208.35776104435132,202.22422211787983,31.4473267435831,26.597992875777425,33.02287757014913,57.946424051305534,11.366483294591394,210.4402069843699,58.564377117743575,10.594987703315836,27.461820924443106,6
84,209.5686561445003,204.01992560929685,200.11521640030918,23.734237541321754,22.999945337843187,27.675969560827085,56.49175492029096,13.258714150750183,210.01613505282003,67.18387529879556,9.832534583685128,23.06968273982803,6
85,206.78625691511354,202.0680821387262,196.3436674046277,25.227877019866103,23.519174750965686,29.07913063707926,45.064941879026726,14.24359648709615,207.0930995409987,59.675107678362274,10.648816850112144,24.689858146658487,6
86,208.8399775100885,205.77141336683002,202.10205831581402,27.621963911735953,24.59764800570533,28.738804625681915,63.66848253271004,10.949181449959946,210.12143235914658,66.89363331847541,7.031268509880788,26.010793338954173,6
87,209.8120356793545,205.0506954740078,200.1265344449634,28.207160413755055,27.405667801608725,32.75735056566397,59.60965249897066,13.429288186787703,210.02471060567348,69.10872883430467,9.51873987046368,27.920989870433136,6
88,208.7930869366239,203.9706891875858,199.7917690730037,27.26458956893104,24.986124844600763,30.270473425009815,61.24586843398817,12.856731415721704,209.30472170901345,70.61170521964138,8.468320915228484,26.360056145305514,6
89,202.5325796784726,202.09725648256594,194.53845046554082,30.587119874082884,28.24597783486615,36.15904662626996,63.54405462171128,14.650495966185314,204.65653687358096,58.486836416629544,14.75840351709403,28.42430584870538,6
90,207.43293241823343,206.58397979030204,200.7646654445463,30.207026093779398,25.500699537392297,31.91292857473161,54.5360618661182,11.864093134515214,209.43636776881058,60.76090872194849,10.210774580847684,26.860926178011162,6
91,210.06773254642343,204.45752456318965,198.4009070024585,26.545630130435008,25.478080919602736,30.727858923955957,32.769976045742645,15.842951543008143,210.64272759611055,49.3259757091201,12.26948042234822,25.63378597230534,6
92,204.79383952968453,204.27250295452663,199.58912282550602,27.16615374055209,23.776225144941233,28.43335157148578,55.934907073550775,9.559598636024901,206.45722071254903,56.49189257196217,7.136855148234139,25.02098358819388,6
93,200.35457735637874,202.25682831447753,194.93280975976512,31.79887156881326,26.394980683066336,33.652227975637956,66.20252159018035,13.30075372140375,204.11614726059437,58.27831788643377,12.562531683291311,27.24655442836504,6
94,200.1297423915224,201.4372480066713,193.7313815036405,30.527151776700048,25.281657047617088,31.360584800363483,49.627195415048995,13.797089563100112,203.47607415536754,50.31487897873074,9.613487899372084,26.548407934168694,6
95,210.12671053239947,209.24583836216175,204.0481635542404,25.278242308612757,21.5448535499525,25.566475168314508,40.8696176921225,9.812028372955453,211.61463735836242,47.66163697150821,7.488069392832094,22.879676963605075,6
96,202.36185401537287,198.24014173667788,192.2249256839498,26.83097496612152,23.85732696329547,29.607576039572997,40.92670903853826,15.006812400690926,203.27114577015413,56.521412304593376,9.892591615841527,25.159318682055005,6
97,208.52415717324857,204.882939427329,197.5755615386366,31.653721197867604,28.82325049255539,34.99748651848936,38.19497376563251,15.702682077488785,209.32485898776443,52.336890176961475,10.500983832231,30.28564438991611,6
98,207.03465996709704,205.85362579853785,201.20838711380176,28.734450017721297,25.941904548366114,29.44664699007483,52.81434332948334,9.390789935061262,208.16241094017266,57.736102060868255,6.464588310544564,27.09211883335748,6
